relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_local_warp_evaluation_seed18_config.json,job_config,746,2026-07-16T12:23:10.209074+00:00,c4505472fa3ab79f6a93e9294525d5f9d864895dadd8ac840bf18947267af54d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_corruption_detection.csv,per_job_output,1079,2026-07-16T12:26:06.278772+00:00,3431f082e4e3d3d9b5f0ef79c568298efdf747f3b240bec155836e19d1fc702b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_coverage_summary.csv,per_job_output,972,2026-07-16T12:26:06.294696+00:00,672b9ffae501afb61b223b2740e21e30722e0a6f34dab323b0bf1c40f600f25f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_distorted_state_detection.csv,per_job_output,58454,2026-07-16T12:26:06.278772+00:00,1544aaf3890040cdf0566105b62af33d4de240c6c5fbe14afe9c15daa658cad7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_explicit_corruption_detection.csv,per_job_output,1079,2026-07-16T12:26:06.262802+00:00,3431f082e4e3d3d9b5f0ef79c568298efdf747f3b240bec155836e19d1fc702b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_neighborhood_discrimination.csv,per_job_output,12917,2026-07-16T12:26:06.278772+00:00,ef5b1d91b99ff783dda062cb2949bba2f9d23b9e548653236673e95981fd4951,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_non_identifiable_truth.csv,per_job_output,850,2026-07-16T12:26:06.294696+00:00,63da3eba51001df3dd78576c10820f875b64dcc9e41cc277ae0db2106ab60e4b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_rank_metrics.csv,per_job_output,552,2026-07-16T12:26:06.246794+00:00,c744e9e552b275350d234f08b256858c48f0fb1e429fa18e57655e75af45f450,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_representation_consensus.csv,per_job_output,1537,2026-07-16T12:26:06.262802+00:00,26df8a84821f8da221ba9e18df492868783c0ae4b347618fb3be36e43929dfb8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_representation_distortion_detection.csv,per_job_output,1095,2026-07-16T12:26:06.262802+00:00,cf3b3483edf4a93ac7a62c1c8fd9719956caf1eae1a6c3661eac947efe60b9b0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_representation_quality_outlier.csv,per_job_output,1077,2026-07-16T12:26:06.262802+00:00,2c9141757e13ad408cd7c01d1a4f8157d01263e8218b07ac0dd0537fdf01c08c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_runtime_summary.csv,per_job_output,198,2026-07-16T12:26:06.310833+00:00,6f9dae4c154538a8abe4f655cc61c2d7df31f817403c38d5887dc2e557a1561d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_sample_center_diagnostics.csv,per_job_output,11769,2026-07-16T12:26:06.310833+00:00,a947eb7054a62d46aafa57f1afcf4a32e2f5563df55fc9b39d77afb1c349ad04,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_sample_offset_diagnostics.csv,per_job_output,2467,2026-07-16T12:26:06.294696+00:00,f9c760da7fcda1dbd55e5cc139076a727e2f87711d66b3e900f7e83d7dfa1629,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_shift_detection.csv,per_job_output,831,2026-07-16T12:26:06.246794+00:00,7e3b6e97078dc9a96fd8caf570c8267ce9dc36ed62c09126efec3ea6c0ab0dae,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_shift_estimate_diagnostics.csv,per_job_output,1390,2026-07-16T12:26:06.310833+00:00,c70eb985beae943dedaad916d88545563423cb75f93ff189090f2f11fda8945e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_state_metrics.csv,per_job_output,4453,2026-07-16T12:26:05.881431+00:00,8a4d137e6e9a2956aa0667dc00ac3035bb3dde5c42c49856ff097aa1ab751a88,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_status.json,job_status,122,2026-07-16T12:26:06.310833+00:00,28dfbc556446449f125847772db0fe61921736c2c62e98a52f2a4444cb742feb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_summary_metrics.csv,per_job_output,1027,2026-07-16T12:26:06.294696+00:00,ec6076c6bd0c5d8cf0ed431c81e8fbc7ca85eaf41a120f86fa9280f2205e9197,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed18_threshold_sensitivity.csv,per_job_output,2815,2026-07-16T12:26:06.246794+00:00,dbb29c081f8e889102d40aea166495fc6e534b5c3576ef92d03811ba0f29c27d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_abundance_truth.csv,per_job_output,649,2026-07-16T12:29:04.350901+00:00,d7dacf6fc904791a87700562835985522ffceaf85153ff9153f76cf654c21908,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_alignment_accuracy.csv,per_job_output,3686,2026-07-16T12:29:04.319347+00:00,4438634721598a4198d1d60c4a24ee4657fde1358755fe8b2c3fcc6bb2ce30e6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_bootstrap_coverage.csv,per_job_output,1157,2026-07-16T12:29:04.319347+00:00,92714b7853698989bcf61d5a2708206b3bf34ae05999e70e0eaf5a2db71b3102,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_condition_shape_truth.csv,per_job_output,536,2026-07-16T12:29:04.350901+00:00,6c166e38a780656d4668579a1ded2eb4605a25bc1192bf438cccf22934286bb9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_config.json,job_config,746,2026-07-16T12:26:06.310833+00:00,563be7afc7a09097ba08f9b3e8f02effe33e0368f917e1ebd1c6662a4000d547,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_corruption_detection.csv,per_job_output,1079,2026-07-16T12:29:04.335264+00:00,b204c84db5220cb6700727ec5d24395a0af2c1157a035253cbca8f358552805c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_coverage_summary.csv,per_job_output,972,2026-07-16T12:29:04.414529+00:00,d2c864053e6597f35f62af406e54d154dda3cdaca68698bafe710aeec103e7ee,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_distorted_state_detection.csv,per_job_output,58424,2026-07-16T12:29:04.335264+00:00,f3f1b6980bbc99eff04cbd07a9222c93c8a1db5c36a19bc1a6bbd0178f06d457,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_explicit_corruption_detection.csv,per_job_output,1079,2026-07-16T12:29:04.335264+00:00,b204c84db5220cb6700727ec5d24395a0af2c1157a035253cbca8f358552805c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_neighborhood_discrimination.csv,per_job_output,12952,2026-07-16T12:29:04.350901+00:00,77c89736271314ced926560a58a254f60da689e6fc13575cd3536fdce550435c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_non_identifiable_truth.csv,per_job_output,850,2026-07-16T12:29:04.350901+00:00,fa3abd3f64e7bcd8fc590e7af338bd8f2ffd3363ffee20b9bdfdb5989f33aa09,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_rank_metrics.csv,per_job_output,552,2026-07-16T12:29:04.303524+00:00,11c2f5336bab6b11ebd69208dcb2eda670c0af7d9a39a49145623b3ff89c7012,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_representation_consensus.csv,per_job_output,1536,2026-07-16T12:29:04.319347+00:00,680cdbb04de8ca5217bc986fb917bce9feb1dddae4a4990d5b6d505efb6e4a0a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_representation_distortion_detection.csv,per_job_output,1095,2026-07-16T12:29:04.335264+00:00,5498bcf776a69be71aeb268ed88a0e07f55de99dea062916ffb5283996ae5002,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_representation_quality_outlier.csv,per_job_output,1077,2026-07-16T12:29:04.319347+00:00,a4a187e11d34513dc0bb90537191a16adee2d4d580bf21d496e9a539c15ca2f9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_runtime_summary.csv,per_job_output,198,2026-07-16T12:29:04.430604+00:00,bee15b1837b13e6054aded71d5759859ce589857692dbb431b3b3ae6c56504f7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_sample_center_diagnostics.csv,per_job_output,11823,2026-07-16T12:29:04.414529+00:00,0bf21108a666ba49ecb4c3295f92f3dd8ad3ec072695bd3ac937c07ec7abdaca,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_sample_offset_diagnostics.csv,per_job_output,2468,2026-07-16T12:29:04.414529+00:00,160a10c493ad6e8330340425aa8e3a08fb8393473f6a4bdaa8aa7d5105e6cb62,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_shift_detection.csv,per_job_output,831,2026-07-16T12:29:04.303524+00:00,6e7dbdcdf8e127ae76d025874de832c97dee063bce22fe11ac011c7dbe4dfa34,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_shift_estimate_diagnostics.csv,per_job_output,1358,2026-07-16T12:29:04.430604+00:00,1516899cb48b1d6aa621f80d07d5f322b965b978f410401af18114f6f81809a5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_state_metrics.csv,per_job_output,4435,2026-07-16T12:29:04.207713+00:00,cf30f15affaac295228b65c6dbfeb8ff51d13bbb922eeb1074cea005d1a7eb78,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_status.json,job_status,122,2026-07-16T12:29:04.430604+00:00,6992bec0c8f58fa5878055a70dd1b8ed3451007c7c442bceac6067e5b1ec84b4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_summary_metrics.csv,per_job_output,1027,2026-07-16T12:29:04.350901+00:00,597e5c0192ab7cf72195d7c23570763fcb395cb5ba2797c31d9e895468dca32d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed19_threshold_sensitivity.csv,per_job_output,2815,2026-07-16T12:29:04.319347+00:00,5006df9f10208ca5dba6f7bccd1eba718a495b1c21433bd9f8c7a9d18a5f95db,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_abundance_truth.csv,per_job_output,637,2026-07-16T11:47:40.066366+00:00,83f4082eea6391e2fd8bdfd1d518f3c2587a60b9cd9d0a82ebd5f2ef8a2c6655,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_alignment_accuracy.csv,per_job_output,3636,2026-07-16T11:47:40.034771+00:00,fcb39b78ed45de0056a42135608cbdda775123a6bae3c3fbd25fd0db21b3c67b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_bootstrap_coverage.csv,per_job_output,1146,2026-07-16T11:47:39.945573+00:00,4dba0ce507debf6f28fe9e9707308915cb67801c2081ebfef670aab045aa3655,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_condition_shape_truth.csv,per_job_output,526,2026-07-16T11:47:40.066366+00:00,24db7efe1210f4d9dd9c5581fc053bfc7a26aada3117c12c1500cab32aa1e9b3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_config.json,job_config,744,2026-07-16T11:44:42.824457+00:00,c28a1adbf1867b3bcdd47b1831240f7aae8cfb6731ddeb3eb377999d8b7589a5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_corruption_detection.csv,per_job_output,1067,2026-07-16T11:47:40.034771+00:00,bdb2547555e82f45022be00dd4d4ccdddf9d7d0f2df4e83e62c157f95d7f7b83,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_coverage_summary.csv,per_job_output,968,2026-07-16T11:47:40.076415+00:00,cc1b8d4f3f212e03cd285c923c1b7a896942bbab68c18af9e5135845e6fb2fab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_distorted_state_detection.csv,per_job_output,57996,2026-07-16T11:47:40.058605+00:00,70597d0fca24c6559555ac6f32e0638b365573ca0a80a8d9d44d3b61e687926c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_explicit_corruption_detection.csv,per_job_output,1067,2026-07-16T11:47:40.034771+00:00,bdb2547555e82f45022be00dd4d4ccdddf9d7d0f2df4e83e62c157f95d7f7b83,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_neighborhood_discrimination.csv,per_job_output,12648,2026-07-16T11:47:40.062616+00:00,a5536708fd7e7a9cc8ee7e9e020b50bc005912307fb13812b361ffe3397e6b44,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_non_identifiable_truth.csv,per_job_output,840,2026-07-16T11:47:40.072404+00:00,2733856f04e67678f201d22c5aa8e2625b67948ddd2ee97a3756fe9f42d06f58,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_rank_metrics.csv,per_job_output,542,2026-07-16T11:47:39.943326+00:00,c7d46914dc1529e7902f5cfefe2eec37300cfc89986d59bc8a1035e32464700b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_representation_consensus.csv,per_job_output,1527,2026-07-16T11:47:40.018895+00:00,7bea1bd551176cef13155d23e8a7745823bf4bece8e6fc66494ac4fa6e4f6d82,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_representation_distortion_detection.csv,per_job_output,1083,2026-07-16T11:47:40.034771+00:00,ac256ce826091373f3be540a748d98eb5385b2ff9f83d65ffd0e5258af3895ff,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_representation_quality_outlier.csv,per_job_output,1065,2026-07-16T11:47:40.034771+00:00,ae02f2072070360f4e67732b44155caa4e33de3355260378b7f65f71a60a530a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_runtime_summary.csv,per_job_output,196,2026-07-16T11:47:40.082475+00:00,d33c029ddb0a0eb8851e8a2de4dfc2199c25b8a4498d54400632dd8ac9494d9c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_sample_center_diagnostics.csv,per_job_output,11743,2026-07-16T11:47:40.082475+00:00,97acdd21d3234101aefec8a2292ec4eea6a417151084c085c2a2a08a50d320a4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_sample_offset_diagnostics.csv,per_job_output,2475,2026-07-16T11:47:40.076415+00:00,876ce78057ee750c13f439c93a46e73f3a66dc16d474b6e41b5f4889ac8e7e3f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_shift_detection.csv,per_job_output,824,2026-07-16T11:47:39.945573+00:00,10c69167ec01cb69993ea3d7da09d2d9c28acaf5b263b74479ec00f519bc4364,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_shift_estimate_diagnostics.csv,per_job_output,1321,2026-07-16T11:47:40.082475+00:00,40f00bd2b61d7f1b0e23c2391686fc8f03ebd213ec028dbb1feff19c6737759d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_state_metrics.csv,per_job_output,4398,2026-07-16T11:47:39.939786+00:00,02e9d2a34a3fd55bb5bf39ad85eada10a75b1a7027fc02f6a85c53cd53901fe1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_status.json,job_status,122,2026-07-16T11:47:40.082475+00:00,06e71746aa009e3b2db602e31f06d1f299c2cc65bb000c83eb518fbf64d6414e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_summary_metrics.csv,per_job_output,1015,2026-07-16T11:47:40.074410+00:00,383ff66a923daf734400282ec58de8ea5bbd705a055d31ac7c1e99e743a14567,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed5_threshold_sensitivity.csv,per_job_output,2768,2026-07-16T11:47:39.945573+00:00,812416f8d347edb34e918c3de2944ebc3430c27f1ef6607e169d8afdda0a2be4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_abundance_truth.csv,per_job_output,628,2026-07-16T11:50:37.059334+00:00,3637ac4752e860b87cb58b811575eedcc5f60b1aaab58bd5873ba6d5c3cbb058,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_alignment_accuracy.csv,per_job_output,3636,2026-07-16T11:50:37.024059+00:00,a8d99f4559e8c40ce88ad8e9fdc784cbb613e7495e063ee942d98929eb64854a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_bootstrap_coverage.csv,per_job_output,1143,2026-07-16T11:50:37.014434+00:00,d2d7b234cf0e7212186831cbff9c7fa2b391d1f508b986522d8f2639f4aa112d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_condition_shape_truth.csv,per_job_output,526,2026-07-16T11:50:37.064348+00:00,d85137b36ff54da3857f7efea81b3f8d613de1d70c790bd50d2f1ea72ede3157,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_config.json,job_config,744,2026-07-16T11:47:40.082475+00:00,e102ad9258971923fc9545a7844683c615f29d56b558912b2262df4009f98730,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_corruption_detection.csv,per_job_output,1068,2026-07-16T11:50:37.030535+00:00,0e9b9d42fae7888aef630a56f79b8e9bff4329a29351bae5ab9d73734fb374cc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_coverage_summary.csv,per_job_output,968,2026-07-16T11:50:37.078125+00:00,a4c593248b2ff1a4daa8d899540191a719b35ea164b37d71c7b4187b68c4a8e8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_distorted_state_detection.csv,per_job_output,58002,2026-07-16T11:50:37.052503+00:00,af97d53b6988ea393683a3f4b5881323f65d7899d0615e9ad528f620788ff98d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_explicit_corruption_detection.csv,per_job_output,1068,2026-07-16T11:50:37.030535+00:00,0e9b9d42fae7888aef630a56f79b8e9bff4329a29351bae5ab9d73734fb374cc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_neighborhood_discrimination.csv,per_job_output,12705,2026-07-16T11:50:37.057329+00:00,cb99a0239b43676a87af2a20dbc8f62eece00b177252714fa338fbd33a1e961f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_non_identifiable_truth.csv,per_job_output,840,2026-07-16T11:50:37.066353+00:00,8b724944b9b00767d08b57faf26029c0f7f1966d3500c3e80b2db9e9b672d0ba,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_rank_metrics.csv,per_job_output,542,2026-07-16T11:50:37.005841+00:00,8c5c3d4b8b97837f256759ec18d4676c6197f72d840db371962b3b7afd7627ce,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_representation_consensus.csv,per_job_output,1525,2026-07-16T11:50:37.014434+00:00,5c200caa9f8e8020d949448063753960e65ca466b63c42218f1b20c23ca60657,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_representation_distortion_detection.csv,per_job_output,1084,2026-07-16T11:50:37.026065+00:00,ddedfb2098cf023d880e68abacad65cf2361a79481c0ce16988cf448373682ba,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_representation_quality_outlier.csv,per_job_output,1066,2026-07-16T11:50:37.026065+00:00,d705ffdc973623b849ad8b1b1b6f9459b599a453712a3923554d122aec1b2444,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_runtime_summary.csv,per_job_output,195,2026-07-16T11:50:37.080219+00:00,587fd07d1fa5809896e6ba6baaebea28db658f9c93985a3cf2ba0fb0a280efb1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_sample_center_diagnostics.csv,per_job_output,11717,2026-07-16T11:50:37.080219+00:00,fdc00b1f12c96e87d6042fac28cf941ce7d1386d3c7e599b0135e64cf88e9181,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_sample_offset_diagnostics.csv,per_job_output,2456,2026-07-16T11:50:37.080219+00:00,80bfcc9e2bcce78ee90829babf4e5b70521f9eacbb5b0e21332fe6d8c86d975e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_shift_detection.csv,per_job_output,824,2026-07-16T11:50:37.005841+00:00,652a228645725ff4324c5656739661e3b15611c968b982dac46da7a236d9b183,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_shift_estimate_diagnostics.csv,per_job_output,1250,2026-07-16T11:50:37.080219+00:00,f02ad2f61fe4e6a1499d7de30f348ab9efd6926eb47bfb88bb73edb70f8399c0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_state_metrics.csv,per_job_output,4378,2026-07-16T11:50:36.998761+00:00,9e6ffefbfb9d7661ec043e9e4ec694f998df21c8643223e00bb0733841fd0bfb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_status.json,job_status,121,2026-07-16T11:50:37.094120+00:00,41e2b9099479964b2c2616125dc1f03728adc9d991d6a2219e74b8ac2b69f101,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_summary_metrics.csv,per_job_output,1015,2026-07-16T11:50:37.070364+00:00,71ad50d9c4f1bfb18de90137c968a3f5f3cf47364246aa64ec20a97c17ac2793,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed6_threshold_sensitivity.csv,per_job_output,2768,2026-07-16T11:50:37.014434+00:00,7536488b9d5690d30a2bf8754356b78d456740ecc84dc5889d080d16bb93afea,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_abundance_truth.csv,per_job_output,639,2026-07-16T11:53:38.167009+00:00,31b2e2f301be5feaaf17b39069091373597809fdf35aa45d64b39eea0675d120,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_alignment_accuracy.csv,per_job_output,3636,2026-07-16T11:53:38.135495+00:00,f4a90430891d31d2bf1fc5afe58da65a99058c9a7ffe0d8bad9c64f19ee738fc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_bootstrap_coverage.csv,per_job_output,1144,2026-07-16T11:53:38.135495+00:00,6ccc581f4314794ba674b1eca76b51433f33745ef290c081ba7218d1971a1367,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_local_warp_evaluation_seed7_condition_shape_truth.csv,per_job_output,526,2026-07-16T11:53:38.167009+00:00,c9a86f708fd0e9b9d7ef2fcdd25794fb98460ea9d89e107ae18da86cb2ffc3db,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
